2025-05-22 08:35:05.189 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12h29m12s10ms270µs300ns).
2025-05-22 08:35:16.269 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-05-22 08:35:16.418 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-05-22 08:56:59.780 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2025-05-22 08:56:59.939 [main] INFO  com.paob.tms.TmsApplication - Starting TmsApplication using Java 17.0.0.1 with PID 14968 (D:\work\paob_tms1\target\classes started by wangxiaowen in D:\work\paob_tms1)
2025-05-22 08:56:59.941 [main] DEBUG com.paob.tms.TmsApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2025-05-22 08:56:59.941 [main] INFO  com.paob.tms.TmsApplication - The following 1 profile is active: "dev"
2025-05-22 08:57:06.407 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-05-22 08:57:06.434 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-22 08:57:06.436 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-22 08:57:06.436 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-05-22 08:57:06.771 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-22 08:57:06.771 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6635 ms
2025-05-22 08:57:08.388 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.FpsDwRepo ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:08.436 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.RiskMonitoring ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:08.506 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SelectOptionResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:08.551 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SubjectBalanceDetailResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:09.742 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.TmsVoucherDetail ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:10.449 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 282292bc-2c30-4e2c-99aa-a021593c84bd

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-05-22 08:57:11.307 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@382faf51, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@69ce14e6, org.springframework.security.web.context.SecurityContextHolderFilter@3c09a350, org.springframework.security.web.header.HeaderWriterFilter@5c573229, org.springframework.security.web.authentication.logout.LogoutFilter@16b76858, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48368a08, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45bd4753, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@699d96bc, org.springframework.security.web.access.ExceptionTranslationFilter@520a95ff, org.springframework.security.web.access.intercept.AuthorizationFilter@5e51ec2e]
2025-05-22 08:57:11.978 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-05-22 08:57:12.043 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-05-22 08:57:12.075 [main] INFO  com.paob.tms.TmsApplication - Started TmsApplication in 14.148 seconds (process running for 16.154)
2025-05-22 08:57:23.366 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-22 08:57:23.366 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-22 08:57:23.366 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2025-05-22 08:57:23.698 [http-nio-8080-exec-2] INFO  c.p.t.w.controller.JournalController - 复核通过，请求参数：JournalApproveReq(journalSequence=J20240101003)
2025-05-22 08:57:23.714 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-22 08:57:24.551 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@29899206
2025-05-22 08:57:24.557 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-22 08:58:03.571 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m9s13ms745µs700ns).
2025-05-22 09:01:28.511 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m1s1ms821µs200ns).
2025-05-22 09:02:10.728 [http-nio-8080-exec-2] ERROR c.paob.tms.util.FileEncryptionUtil - 文件加密失败
java.security.spec.InvalidKeySpecException: java.security.InvalidKeyException: invalid key format
	at java.base/sun.security.rsa.RSAKeyFactory.engineGeneratePublic(RSAKeyFactory.java:241)
2025-05-22 11:51:03.850 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@145e958f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2d2fc130, org.springframework.security.web.context.SecurityContextHolderFilter@25fd6d1e, org.springframework.security.web.header.HeaderWriterFilter@39a7eca5, org.springframework.security.web.authentication.logout.LogoutFilter@3d3930fe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c11332b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d27b4c1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7bbdb220, org.springframework.security.web.access.ExceptionTranslationFilter@41a23470, org.springframework.security.web.access.intercept.AuthorizationFilter@57bdceaa]
2025-05-22 11:51:04.486 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-05-22 11:51:04.568 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-05-22 11:51:04.593 [main] INFO  com.paob.tms.TmsApplication - Started TmsApplication in 13.908 seconds (process running for 15.596)
2025-05-22 13:43:01.517 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2025-05-22 13:43:01.668 [main] INFO  com.paob.tms.TmsApplication - Starting TmsApplication using Java 17.0.0.1 with PID 25392 (D:\work\paob_tms1\target\classes started by wangxiaowen in D:\work\paob_tms1)
2025-05-22 13:43:01.670 [main] DEBUG com.paob.tms.TmsApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2025-05-22 13:43:01.672 [main] INFO  com.paob.tms.TmsApplication - The following 1 profile is active: "dev"
2025-05-22 13:43:08.726 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-05-22 13:43:08.768 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-22 13:43:08.770 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-22 13:43:08.772 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-05-22 13:43:09.148 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-22 13:43:09.151 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7309 ms
2025-05-22 13:43:10.621 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.FpsDwRepo ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 13:43:10.675 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.RiskMonitoring ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 13:43:10.749 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SelectOptionResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 13:43:10.816 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SubjectBalanceDetailResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 13:43:12.797 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 4de97290-8044-4490-86ca-9352e46af323

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-05-22 13:43:13.607 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@d120d7c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ee77baf, org.springframework.security.web.context.SecurityContextHolderFilter@3005623b, org.springframework.security.web.header.HeaderWriterFilter@23396fc0, org.springframework.security.web.authentication.logout.LogoutFilter@382faf51, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d27b4c1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21f50d2c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@485deee1, org.springframework.security.web.access.ExceptionTranslationFilter@156cfa20, org.springframework.security.web.access.intercept.AuthorizationFilter@2d2fc130]
2025-05-22 13:43:14.266 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-05-22 13:43:14.339 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-05-22 13:43:14.360 [main] INFO  com.paob.tms.TmsApplication - Started TmsApplication in 15.046 seconds (process running for 16.954)
2025-05-22 13:44:04.685 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-22 13:44:04.687 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-22 13:44:04.697 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 8 ms
2025-05-22 13:44:05.469 [http-nio-8080-exec-2] INFO  c.p.t.w.controller.JournalController - 复核通过，请求参数：JournalApproveReq(journalSequence=J20240101003)
2025-05-22 13:44:05.506 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-22 13:44:06.527 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7b74e047
2025-05-22 13:44:06.531 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-22 13:44:07.797 [http-nio-8080-exec-2] INFO  c.p.t.s.impl.JournalServiceImpl - 凭证复核通过成功，凭证编号：J20240101003
2025-05-22 14:26:48.855 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-05-22 14:26:48.871 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-05-22 14:36:14.794 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2025-05-22 14:36:14.903 [main] INFO  com.paob.tms.TmsApplication - Starting TmsApplication using Java 17.0.0.1 with PID 6688 (D:\work\paob_tms1\target\classes started by wangxiaowen in D:\work\paob_tms1)
2025-05-22 14:36:14.906 [main] DEBUG com.paob.tms.TmsApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2025-05-22 14:36:14.908 [main] INFO  com.paob.tms.TmsApplication - The following 1 profile is active: "dev"
2025-05-22 14:36:20.096 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-05-22 14:36:20.117 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-22 14:36:20.119 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-22 14:36:20.119 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-05-22 14:36:20.472 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-22 14:36:20.476 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5446 ms
2025-05-22 14:36:21.683 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.FpsDwRepo ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 14:36:21.729 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.RiskMonitoring ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 14:36:21.783 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SelectOptionResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 14:36:21.822 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SubjectBalanceDetailResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 14:36:23.360 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: ed45ba4c-3870-4953-9bb7-2ba935fa30df

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-05-22 14:36:24.076 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7afb9c93, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30d15e4a, org.springframework.security.web.context.SecurityContextHolderFilter@21f50d2c, org.springframework.security.web.header.HeaderWriterFilter@50df37eb, org.springframework.security.web.authentication.logout.LogoutFilter@52909a97, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@473847fb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43786627, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43a7203e, org.springframework.security.web.access.ExceptionTranslationFilter@58aa5c94, org.springframework.security.web.access.intercept.AuthorizationFilter@25cde5bb]
2025-05-22 14:36:24.619 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-05-22 14:36:24.675 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-05-22 14:36:24.686 [main] INFO  com.paob.tms.TmsApplication - Started TmsApplication in 11.452 seconds (process running for 12.843)
2025-05-22 14:37:08.027 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-22 14:37:08.027 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-22 14:37:08.032 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2025-05-22 14:37:08.325 [http-nio-8080-exec-1] INFO  c.p.t.w.controller.JournalController - 复核通过，请求参数：JournalApproveReq(journalSequence=J20240101003)
2025-05-22 14:37:08.361 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-22 14:37:09.350 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@968c683
2025-05-22 14:37:09.355 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-22 14:37:11.199 [http-nio-8080-exec-1] INFO  c.p.t.s.impl.JournalServiceImpl - 凭证复核通过成功，凭证编号：J20240101003
2025-05-22 14:55:44.063 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-05-22 14:55:44.074 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-05-22 14:55:56.259 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2025-05-22 14:55:56.366 [main] INFO  com.paob.tms.TmsApplication - Starting TmsApplication using Java 17.0.0.1 with PID 14860 (D:\work\paob_tms1\target\classes started by wangxiaowen in D:\work\paob_tms1)
2025-05-22 14:55:56.368 [main] DEBUG com.paob.tms.TmsApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2025-05-22 14:55:56.370 [main] INFO  com.paob.tms.TmsApplication - The following 1 profile is active: "dev"
2025-05-22 14:56:01.295 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-05-22 14:56:01.324 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-22 14:56:01.324 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-22 14:56:01.324 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-05-22 14:56:01.579 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-22 14:56:01.579 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5081 ms
2025-05-22 14:56:02.850 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.FpsDwRepo ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 14:56:02.877 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.RiskMonitoring ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 14:56:02.942 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SelectOptionResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 14:56:02.979 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SubjectBalanceDetailResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 14:56:04.499 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 65ac916f-c13a-4b11-b195-240cb5dfcc6d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-05-22 14:56:05.132 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a5e8260, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30c7be6f, org.springframework.security.web.context.SecurityContextHolderFilter@2e1add6f, org.springframework.security.web.header.HeaderWriterFilter@8bc0696, org.springframework.security.web.authentication.logout.LogoutFilter@7bbdb220, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@43786627, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74707df8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4a9bce99, org.springframework.security.web.access.ExceptionTranslationFilter@41143873, org.springframework.security.web.access.intercept.AuthorizationFilter@30d15e4a]
2025-05-22 14:56:05.614 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-05-22 14:56:05.701 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-05-22 14:56:05.723 [main] INFO  com.paob.tms.TmsApplication - Started TmsApplication in 10.847 seconds (process running for 12.095)
2025-05-22 14:57:21.501 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-22 14:57:21.501 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-22 14:57:21.501 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2025-05-22 14:57:21.749 [http-nio-8080-exec-1] INFO  c.p.t.w.controller.JournalController - 批量复核通过请求参数：JournalBatchApproveReq(journalSequence=[J20240101002, J20240101003])
2025-05-22 14:57:21.771 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-22 14:57:22.300 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@24682f35
2025-05-22 14:57:22.308 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-22 14:57:22.808 [http-nio-8080-exec-1] INFO  c.p.t.s.impl.JournalServiceImpl - 凭证复核通过成功，凭证编号：J20240101002
2025-05-22 14:57:22.854 [http-nio-8080-exec-1] INFO  c.p.t.s.impl.JournalServiceImpl - 凭证复核通过成功，凭证编号：J20240101003
2025-05-22 15:36:47.662 [http-nio-8080-exec-3] INFO  c.p.t.w.controller.JournalController - 批量复核通过请求参数：JournalBatchApproveReq(journalSequence=[J20240101002, J20240101003])
2025-05-22 15:36:48.072 [http-nio-8080-exec-3] INFO  c.p.t.s.impl.JournalServiceImpl - 凭证复核通过成功，凭证编号：J20240101002
2025-05-22 15:36:48.171 [http-nio-8080-exec-3] INFO  c.p.t.s.impl.JournalServiceImpl - 凭证复核通过成功，凭证编号：J20240101003
2025-05-22 15:38:00.206 [http-nio-8080-exec-7] INFO  c.p.t.w.controller.JournalController - 批量复核通过请求参数：JournalBatchApproveReq(journalSequence=[J20240101002, J20240101003])
2025-05-22 15:38:00.280 [http-nio-8080-exec-7] INFO  c.p.t.s.impl.JournalServiceImpl - 凭证复核通过成功，凭证编号：J20240101002
2025-05-22 15:38:00.311 [http-nio-8080-exec-7] INFO  c.p.t.s.impl.JournalServiceImpl - 凭证复核通过成功，凭证编号：J20240101003
2025-05-22 15:39:28.482 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-05-22 15:39:28.489 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-05-22 15:39:40.200 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2025-05-22 15:39:40.286 [main] INFO  com.paob.tms.TmsApplication - Starting TmsApplication using Java 17.0.0.1 with PID 10236 (D:\work\paob_tms1\target\classes started by wangxiaowen in D:\work\paob_tms1)
2025-05-22 15:39:40.288 [main] DEBUG com.paob.tms.TmsApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2025-05-22 15:39:40.290 [main] INFO  com.paob.tms.TmsApplication - The following 1 profile is active: "dev"
2025-05-22 15:39:45.944 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-05-22 15:39:45.970 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-22 15:39:45.971 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-22 15:39:45.972 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-05-22 15:39:46.259 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-22 15:39:46.264 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5812 ms
2025-05-22 15:39:47.565 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.FpsDwRepo ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 15:39:47.610 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.RiskMonitoring ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 15:39:47.764 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SelectOptionResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 15:39:47.842 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SubjectBalanceDetailResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 15:39:50.045 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: eec295ca-ab14-4fce-a799-4844bca96c5b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-05-22 15:39:50.751 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@65e620b0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@74b97416, org.springframework.security.web.context.SecurityContextHolderFilter@144a5e6e, org.springframework.security.web.header.HeaderWriterFilter@d66502, org.springframework.security.web.authentication.logout.LogoutFilter@5d27b4c1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7de3206d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5635bcd2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74707df8, org.springframework.security.web.access.ExceptionTranslationFilter@65753724, org.springframework.security.web.access.intercept.AuthorizationFilter@467af68c]
2025-05-22 15:39:51.322 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-05-22 15:39:51.390 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-05-22 15:39:51.413 [main] INFO  com.paob.tms.TmsApplication - Started TmsApplication in 12.657 seconds (process running for 13.936)
2025-05-22 15:40:06.211 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-22 15:40:06.211 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-22 15:40:06.211 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2025-05-22 15:40:06.447 [http-nio-8080-exec-1] INFO  c.p.t.w.controller.JournalController - 批量复核通过请求参数：JournalBatchApproveReq(journalSequence=[J20240101002, J20240101003])
